text,category
trash bags,physical_good
box cutter,physical_good
first aid kit,physical_good
batteries,physical_good
light bulbs,physical_good
hardwood table,physical_good
plastic bottle,physical_good
pliers,physical_good
modem,physical_good
router,physical_good
smart thermostat,physical_good
ethernet cables,physical_good
amazon echo,physical_good
silverware,physical_good
flatware sets,physical_good
steak knives,physical_good
silverware organizer,physical_good
dishware,physical_good
plates,physical_good
bowls,physical_good
serving platters,physical_good
glasses,physical_good
coffee mugs,physical_good
wine glasses,physical_good
utensils,physical_good
tongs,physical_good
spatulas,physical_good
ladles,physical_good
skimmer,physical_good
whisks,physical_good
utensil holder,physical_good
knives,physical_good
cutting board,physical_good
pots,physical_good
pans,physical_good
baking sheets,physical_good
tupperware,physical_good
bottle opener,physical_good
corkscrew,physical_good
measuring cups,physical_good
spoons,physical_good
toaster oven,physical_good
microwave,physical_good
coffee maker,physical_good
coffee grinder,physical_good
kettle,physical_good
blender,physical_good
colander,physical_good
salad spinner,physical_good
trash can,physical_good
step stool,physical_good
magnetic hooks,physical_good
sponges,physical_good
dish soap,physical_good
drying rack,physical_good
dish towels,physical_good
napkins,physical_good
paper towels,physical_good
aluminum foil,physical_good
wax paper,physical_good
plastic wrap,physical_good
parchment paper,physical_good
plastic bags,physical_good
ice cube trays,physical_good
can opener,physical_good
oven mits,physical_good
cooling mat,physical_good
kitchen rug,physical_good
standing mat,physical_good
television,physical_good
sound bar,physical_good
couch,physical_good
coffee table,physical_good
coasters,physical_good
arm chair,physical_good
stools,physical_good
rocking chair,physical_good
side table,physical_good
bookshelf,physical_good
throw pillows,physical_good
throw blanket,physical_good
area rug,physical_good
pillows,physical_good
mattress,physical_good
lamp,physical_good
night stand,physical_good
mirror,physical_good
dresser,physical_good
laundry hamper,physical_good
alarm clock,physical_good
shoe rack,physical_good
hangers,physical_good
storage bins,physical_good
toilet paper,physical_good
bath mats,physical_good
tissues,physical_good
towels,physical_good
ironing board,physical_good
broom,physical_good
hammer,physical_good
facebook,company_name
google,company_name
apple,company_name
tesco,company_name
walmart,company_name
asos,company_name
vector,company_name
astrazeneca,company_name
sainsbury's,company_name
samsung,company_name
intel,company_name
dell,company_name
hp,company_name
hewlett packard,company_name
morrisons,company_name
M&S,company_name
facebook plc,company_name
google plc,company_name
apple plc,company_name
tesco,company_name
walmart ltd,company_name
asos ltd,company_name
vector,company_name
astrazeneca,company_name
sainsbury's,company_name
samsung,company_name
intel,company_name
dell,company_name
hp,company_name
hewlett packard,company_name
morrisons,company_name
M&S,company_name
vector,company_name
marks and spencers,company_name
nvidia ireland,company_name
m&s limited,company_name
vector.ai,company_name
frasers group plc,company_name
g4s plc,company_name
glaxosmithkline plc,company_name
hays plc,company_name
hsbc holdings plc,company_name
imperial brands,company_name
inchcape plc,company_name
intercontinental hotels group plc,company_name
international consolidated airlines group plc,company_name
interserve plc,company_name
intertek group plc,company_name
investec plc,company_name
itv plc,company_name
j sainsbury plc,company_name
jd sports fashion,company_name
john wood group plc,company_name
johnson matthey limited,company_name
just group limited,company_name
kier group limited,company_name
kingfisher limited,company_name
legal & general group limited,company_name
lloyds banking group plc,company_name
lookers limited,company_name
marks & spencer group limited,company_name
melrose industries plc,company_name
mondi plc,company_name
morgan sindall group plc,company_name
national grid ltd,company_name
next ltd,company_name
pearson ltd,company_name
pendragon co.,company_name
persimmon co.,company_name
petrofac ltd.,company_name
prudential plc,company_name
reckitt benckiser group plc,company_name
relx co.,company_name
rio tinto plc,company_name
rolls-royce holdings plc,company_name
royal bank of scotland group plc,company_name
royal mail,company_name
rpc group ltd.,company_name
rsa insurance group plc,company_name
schroders corporation,company_name
serco group plc,company_name
sig plc,company_name
smith & nephew plc,company_name
sse plc,company_name
ssp group plc,company_name
standard chartered plc,company_name
subsea 7 sa,company_name
tate & lyle limited,company_name
taylor wimpey plc,company_name
tesco plc,company_name
the go-ahead group plc,company_name
thomas cook group plc,company_name
ti fluid systems plc,company_name
travis perkins plc,company_name
unilever plc,company_name
vertu motors plc,company_name
virgin money uk plc,company_name
vivo energy plc,company_name
wm morrison supermarkets plc,company_name
wpp plc,company_name
"paris, france",location
"new york, usa",location
"rome, italy",location
"london, uk",location
"tokyo, japan",location
"lisbon, portugal",location
"barcelona, spain",location
"honolulu, hawaii",location
"istanbul, turkey",location
"bangkok, thailand",location
"agra, india",location
"cairo, egypt",location
"helsinki, finland",location
"ubud, bali, indonesia",location
"berlin, germany",location
"shanghai, china",location
"las vegas, usa",location
"jerusalem, israel",location
"venice, italy",location
"cape town, south africa",location
"rio de janeiro, brazil",location
"singapore, singapore",location
"toronto, canada",location
"seoul, south korea",location
"casablanca, morocco",location
"mosco, russia",location
"sydney, australia",location
"lima, peru",location
"beijing, china",location
"buenos aires, argentina",location
"edinburgh, scotland",location
los angeles,location
"copenhagen, denmark",location
"osaka, japan",location
"auckland, new zealand",location
"mumbai, india",location
"dubai, united arab emirates",location
"munich, germany",location
"hong kong, china",location
"qatar, state of qatar",location
"seattle, usa",location
"oslo, norway",location
"bath, uk",location
"athens, greece",location
"vienna, austria",location
"madrid, spain",location
"dublin, republic of ireland",location
"florence, italy",location
"bruges, belgium",location
"krakow, poland",location
"amsterdam, holland",location
"stockholm, sweden",location
"ljubljana, slovenia",location
"hanoi, vietnam",location
"wellington, new zealand",location
"nice, france",location
"vancouver, canada",location
"kiev, ukraine",location
"hallstatt, austria",location
"havana, cuba",location
mexico city,location
"beirut, lebanon",location
"salzburg, austria",location
"sao paolo, brazil",location
"prague, czech republic",location
"kyoto, japan",location
"marrakech, morocco",location
"st petersburg, russia",location
"san francisco, usa",location
"oxford, uk",location
"melbourne, australia",location
"kingston, jamaica",location
"amman, jordan",location
"lagos, nigeria",location
"new orleans, usa",location
"san jose, costa rica",location
"tallinn, estonia",location
suva fiji,location
"jarkarta, indonesia",location
"new delhi, india",location
"adelaide, australia",location
"tripoli, libya",location
"male, maldives",location
"luxembourg, luxembourg",location
"kuala lumpur, malaysia",location
"glasgow, scotland",location
"valletta, malta",location
"kathmandu, nepal",location
"brussels, belgium",location
"panama city, panama",location
"bucharest, romania",location
"cardiff, wales",location
"manila, philippines",location
"castries, saint lucia",location
"apia, samoa",location
"bern, switzerland",location
"taipei, taiwan",location
"hobart, australia",location
"budapest, hungary",location
"reykjavik, iceland",location
slough se12 2xy,company_address
"33 timber yard, london, l1 8xy",company_address
"44 china road, kowloon, hong kong",company_address
"20 carlton house terrace, st. james's, london sw1y 5an",company_address
antofagasta plc. cleveland house 33 king street london sw1y 6rj united kingdom,company_address
"122 leadenhall street, london, ec3v",company_address
"100 cheapside, london ec2v 6dt",company_address
"hercules way, leavesden, watford, hertfordshire, wd25 7gr",company_address
"10 avery row, grosvenor st, mayfair, london w1k 4qy",company_address
"1 francis crick avenue, cambridge biomedical campus, cambridge cb2 0aa, uk",company_address
"st helen's 1, undershaft, london ec3p 3dq",company_address
"avon cosmetics limited, nunn mills road, northampton, nn1 5pa",company_address
"babcock international, emergency services training centre beckton, unit 24, gemini business park, hornet way, london, e6 7ff",company_address
"6 carlton gardens, st. james's, london sw1y 5ad",company_address
"5 churchill place, canary wharf, london e14 5hu",company_address
"1 churchill place, london e14 5hp",company_address
"kent house, 1st floor, 14-17 market place, london, w1w 8aj",company_address
"bellway p.l.c., woolsington house, woolsington, newcastle upon tyne, ne13 8bf",company_address
"berkeley house, 19 portsmouth road, cobham, surrey, kt11 1jg",company_address
"160 victoria st, westminster, london sw1e 5lb",company_address
"bp p.l.c., 1 st james's square, london, sw1y 4pd",company_address
"globe house, 4 temple pl, temple, london wc2r 2pg",company_address
"scott house suite 1, the concourse, waterloo station, london, england, se1 7ly",company_address
"burberry hq, horseferry house, horseferry road, westminster, london, sw1p 2aw, united kingdom",company_address
"65 gresham street, london, ec2v",company_address
"3655 nw 87th avenue. miami, fl. 33178 u.s.a.",company_address
"centrica plc., millstream, maidenhead road, windsor, berkshire, sl4 5gd",company_address
"great w rd, brentford tw8 9ag",company_address
"compass house, guildford street, chertsey, surrey, kt16 9bq, uk",company_address
"hatfield avenue, hatfield, hertfordshire, al10 9tw",company_address
"low fare finder house, leeds bradford airport, yeadon, leeds, west yorkshire, ls19 7tu",company_address
"lakeside dr, park royal, london nw10 7hq",company_address
"churchill court, westmoreland road, bromley, kent, br1 1dp",company_address
"1 portal way, london, w3 6rs",company_address
"drax power station, selby, north yorkshire, yo8 8ph",company_address
"2-28 st nicholas street, aberdeen, ab10 1bu",company_address
